Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
2018,2,Jujuy,45132,10,45142
2018,2,La Pampa,82177,2440,84617
2018,2,La Rioja,51931,170,52101
2018,2,Mendoza,199468,1484,200952
2018,2,Misiones,106147,0,106147
2018,2,Neuquén,113842,2006,115848
2018,2,Río Negro,111176,1059,112235
2018,2,Salta,134166,10,134176
2018,2,San Juan,63443,6580,70023
2018,2,San Luis,21168,3000,24168
2018,2,Santa Cruz,33970,4350,38320
2018,2,Santa Fe,684243,3090,687333
2018,2,Santiago Del Estero,83773,20,83793
2018,2,Tierra Del Fuego,44199,5080,49279
2018,2,Tucumán,169926,310,170236
2018,1,Buenos Aires,3464882,10564,3475446
2018,1,Capital Federal,1359882,6688,1366570
2018,1,Catamarca,33934,110,34044
2018,1,Chaco,96925,120,97045
2018,1,Chubut,95532,2427,97959
2018,1,Córdoba,713825,1010,714835
2018,1,Corrientes,94406,110,94516
2018,1,Entre Ríos,197346,480,197826
2018,1,Formosa,32328,0,32328
2018,1,Jujuy,44405,10,44415
2018,1,La Pampa,82668,3960,86628
2018,1,La Rioja,52228,170,52398
2018,1,Mendoza,199463,1484,200947
2018,1,Misiones,103580,0,103580
2018,1,Neuquén,115897,2006,117903
2018,1,Río Negro,110057,1062,111119
2018,1,Salta,133182,10,133192
2018,1,San Juan,62610,6580,69190
2018,1,San Luis,21096,3000,24096
2018,1,Santa Cruz,33970,4350,38320
2018,1,Santa Fe,679717,3090,682807
2018,1,Santiago Del Estero,82916,20,82936
2018,1,Tierra Del Fuego,31106,5080,36186
2018,1,Tucumán,168026,310,168336
2017,4,Buenos Aires,3171206,1069,3172275
2017,4,Capital Federal,1575418,6906,1582324
2017,4,Catamarca,29548,100,29648
2017,4,Chaco,96603,120,96723
2017,4,Chubut,91012,2428,93440
2017,4,Córdoba,709874,1050,710924
2017,4,Corrientes,93760,110,93870
2017,4,Entre Ríos,193654,490,194144
2017,4,Formosa,32056,0,32056
2017,4,Jujuy,43551,10,43561
2017,4,La Pampa,81675,3960,85635
2017,4,La Rioja,52177,170,52347
2017,4,Mendoza,178661,149,178810
2017,4,Misiones,103895,0,103895
2017,4,Neuquén,114965,2006,116971
2017,4,Río Negro,108702,1062,109764
2017,4,Salta,132811,10,132821
2017,4,San Juan,57965,6590,64555
2017,4,San Luis,14604,3000,17604
2017,4,Santa Cruz,29018,4340,33358
2017,4,Santa Fe,672137,3230,675367
2017,4,Santiago Del Estero,68842,20,68862
2017,4,Tierra Del Fuego,28346,5080,33426
2017,4,Tucumán,162298,340,162638
2017,3,Buenos Aires,3046758,11202,3057960
2017,3,Capital Federal,1563289,707,1563996
2017,3,Catamarca,33467,110,33577
2017,3,Chaco,93747,120,93867
2017,3,Chubut,81067,2477,83544
2017,3,Córdoba,696536,1080,697616
2017,3,Corrientes,92536,120,92656
2017,3,Entre Ríos,185414,500,185914
2017,3,Formosa,32105,0,32105
2017,3,Jujuy,43241,10,43251
2017,3,La Pampa,79280,4100,83380
2017,3,La Rioja,51896,170,52066
2017,3,Mendoza,190958,1533,192491
2017,3,Misiones,100476,0,100476
2017,3,Neuquén,113755,2029,115784
2017,3,Río Negro,106393,1103,107496
2017,3,Salta,132517,10,132527
2017,3,San Juan,61789,6600,68389
2017,3,San Luis,21408,3110,24518
2017,3,Santa Cruz,33222,4680,37902
2017,3,Santa Fe,662086,2560,664646
2017,3,Santiago Del Estero,82792,20,82812
2017,3,Tierra Del Fuego,30883,5830,36713
2017,3,Tucumán,160979,330,161309
2017,2,Buenos Aires,3067430,11201,3078631
2017,2,Capital Federal,1592175,8016,1600191
2017,2,Catamarca,26692,130,26822
2017,2,Chaco,90597,140,90737
2017,2,Chubut,62245,173,62418
2017,2,Córdoba,657505,1330,658835
2017,2,Corrientes,90085,120,90205
2017,2,Entre Ríos,182675,570,183245
2017,2,Formosa,29956,0,29956
2017,2,Jujuy,42656,10,42666
2017,2,La Pampa,72573,4490,77063
2017,2,La Rioja,16271,180,16451
2017,2,Mendoza,169302,1451,170753
2017,2,Misiones,99794,0,99794
2017,2,Neuquén,115321,2112,117433
2017,2,Río Negro,100621,9980,110601
2017,2,Salta,108540,10,108550
2017,2,San Juan,51261,6200,57461
2017,2,San Luis,12992,3150,16142
2017,2,Santa Cruz,26019,3690,29709
2017,2,Santa Fe,566918,3620,570538
2017,2,Santiago Del Estero,33194,20,33214
2017,2,Tierra Del Fuego,31938,6190,38128
2017,2,Tucumán,154374,370,154744
2017,1,Buenos Aires,3178174,11202,3189376
2017,1,Capital Federal,1391030,8016,1399046
2017,1,Catamarca,26304,130,26434
2017,1,Chaco,89036,140,89176
2017,1,Chubut,62166,173,62339
2017,1,Córdoba,641066,1330,642396
2017,1,Corrientes,88596,120,88716
2017,1,Entre Ríos,180296,570,180866
2017,1,Formosa,29705,0,29705
2017,1,Jujuy,43202,10,43212
2017,1,La Pampa,71458,4550,76008
2017,1,La Rioja,16207,180,16387
2017,1,Mendoza,169282,1451,170733
2017,1,Misiones,97619,0,97619
2017,1,Neuquén,113227,2112,115339
2017,1,Río Negro,100288,10,100298
2017,1,Salta,107632,10,107642
2017,1,San Juan,51253,6200,57453
2017,1,San Luis,12992,3150,16142
2017,1,Santa Cruz,26116,3700,29816
2017,1,Santa Fe,562520,3620,566140
2017,1,Santiago Del Estero,34473,20,34493
2017,1,Tierra Del Fuego,31938,6190,38128
2017,1,Tucumán,152734,370,153104
2016,4,Buenos Aires,3131499,11202,3142701
2016,4,Capital Federal,1393443,8016,1401459
2016,4,Catamarca,27021,130,27151
2016,4,Chaco,88833,140,88973
2016,4,Chubut,62035,173,62208
2016,4,Córdoba,636422,1330,637752
2016,4,Corrientes,88084,120,88204
2016,4,Entre Ríos,180188,570,180758
2016,4,Formosa,29513,0,29513
2016,4,Jujuy,42624,10,42634
2016,4,La Pampa,71368,4600,75968
2016,4,La Rioja,16298,180,16478
2016,4,Mendoza,169274,1451,170725
2016,4,Misiones,97390,0,97390
2016,4,Neuquén,111723,2112,113835
2016,4,Río Negro,100020,10,100030
2016,4,Salta,106934,10,106944
2016,4,San Juan,51301,6200,57501
2016,4,San Luis,12992,3150,16142
2016,4,Santa Cruz,26094,3700,29794
2016,4,Santa Fe,561470,3620,565090
2016,4,Santiago Del Estero,35049,20,35069
2016,4,Tierra Del Fuego,31938,6190,38128
2016,4,Tucumán,151615,370,151985
2016,3,Buenos Aires,3075387,11205,3086592
2016,3,Capital Federal,1395053,8051,1403104
2016,3,Catamarca,26957,130,27087
2016,3,Chaco,89216,140,89356
2016,3,Chubut,62222,173,62395
2016,3,Córdoba,642458,1330,643788
2016,3,Corrientes,88328,120,88448
2016,3,Entre Ríos,181092,570,181662
2016,3,Formosa,27716,0,27716
2016,3,Jujuy,42537,10,42547
2016,3,La Pampa,69903,4610,74513
2016,3,La Rioja,16912,180,17092
2016,3,Mendoza,169174,145,169319
2016,3,Misiones,97997,0,97997
2016,3,Neuquén,110491,2112,112603
2016,3,Río Negro,100024,1002,101026
2016,3,Salta,107790,10,107800
2016,3,San Juan,51348,6200,57548
2016,3,San Luis,12978,3150,16128
2016,3,Santa Cruz,25886,3710,29596
2016,3,Santa Fe,566625,3860,570485
2016,3,Santiago Del Estero,35658,20,35678
2016,3,Tierra Del Fuego,31306,6190,37496
2016,3,Tucumán,151282,370,151652
2016,2,Buenos Aires,3032776,12515,3045291
2016,2,Capital Federal,1384824,976,1385800
2016,2,Catamarca,26543,130,26673
2016,2,Chaco,88235,160,88395
2016,2,Chubut,62116,174,62290
2016,2,Córdoba,634680,2340,637020
2016,2,Corrientes,86932,240,87172
2016,2,Entre Ríos,178194,1790,179984
2016,2,Formosa,28801,10,28811
2016,2,Jujuy,41187,20,41207
2016,2,La Pampa,68403,4850,73253
2016,2,La Rioja,16718,180,16898
2016,2,Mendoza,169274,155,169429
2016,2,Misiones,95808,70,95878
2016,2,Neuquén,108224,2291,110515
2016,2,Río Negro,99631,1073,100704
2016,2,Salta,104929,30,104959
2016,2,San Juan,51392,6210,57602
2016,2,San Luis,12939,3170,16109
2016,2,Santa Cruz,25797,3560,29357
2016,2,Santa Fe,563867,6070,569937
2016,2,Santiago Del Estero,36958,30,36988
2016,2,Tierra Del Fuego,30740,6190,36930
2016,2,Tucumán,148636,410,149046
2016,1,Buenos Aires,2929903,12612,2942515
2016,1,Capital Federal,1328079,9817,1337896
2016,1,Catamarca,26376,130,26506
2016,1,Chaco,86635,160,86795
2016,1,Chubut,62060,174,62234
2016,1,Córdoba,609692,2340,612032
2016,1,Corrientes,85510,260,85770
2016,1,Entre Ríos,174634,1790,176424
2016,1,Formosa,28313,10,28323
2016,1,Jujuy,40287,20,40307
2016,1,La Pampa,65442,4870,70312
2016,1,La Rioja,16673,180,16853
2016,1,Mendoza,169257,1553,170810
2016,1,Misiones,92951,70,93021
2016,1,Neuquén,101969,2292,104261
2016,1,Río Negro,98745,1077,99822
2016,1,Salta,102423,30,102453
2016,1,San Juan,51373,6210,57583
2016,1,San Luis,12915,3170,16085
2016,1,Santa Cruz,25931,3560,29491
2016,1,Santa Fe,551378,6180,557558
2016,1,Santiago Del Estero,37695,30,37725
2016,1,Tierra Del Fuego,29867,6190,36057
2016,1,Tucumán,146596,410,147006
2015,4,Buenos Aires,2946743,12642,2959385
2015,4,Capital Federal,1360381,9845,1370226
2015,4,Catamarca,26459,130,26589
2015,4,Chaco,86537,160,86697
2015,4,Chubut,62279,174,62453
2015,4,Córdoba,625835,2350,628185
2015,4,Corrientes,85409,260,85669
2015,4,Entre Ríos,173957,1800,175757
2015,4,Formosa,28088,10,28098
2015,4,Jujuy,39922,20,39942
2015,4,La Pampa,66054,3120,69174
2015,4,La Rioja,16914,180,17094
2015,4,Mendoza,169251,1556,170807
2015,4,Misiones,92846,70,92916
2015,4,Neuquén,105122,2294,107416
2015,4,Río Negro,98655,1067,99722
2015,4,Salta,101917,30,101947
2015,4,San Juan,51408,6210,57618
2015,4,San Luis,12901,3170,16071
2015,4,Santa Cruz,26047,3560,29607
2015,4,Santa Fe,561045,6270,567315
2015,4,Santiago Del Estero,39132,30,39162
2015,4,Tierra Del Fuego,29334,6190,35524
2015,4,Tucumán,146053,420,146473
2015,3,Buenos Aires,2916070,12695,2928765
2015,3,Capital Federal,1362193,9875,1372068
2015,3,Catamarca,26080,130,26210
2015,3,Chaco,85354,160,85514
2015,3,Chubut,62143,174,62317
2015,3,Córdoba,622761,2370,625131
2015,3,Corrientes,84931,280,85211
2015,3,Entre Ríos,172252,1820,174072
2015,3,Formosa,27751,10,27761
2015,3,Jujuy,39548,20,39568
2015,3,La Pampa,64976,4950,69926
2015,3,La Rioja,16753,180,16933
2015,3,Mendoza,169261,1562,170823
2015,3,Misiones,91615,70,91685
2015,3,Neuquén,98376,224,98600
2015,3,Río Negro,98529,1085,99614
2015,3,Salta,100570,30,100600
2015,3,San Juan,51409,6210,57619
2015,3,San Luis,12902,3170,16072
2015,3,Santa Cruz,25912,3590,29502
2015,3,Santa Fe,556097,6410,562507
2015,3,Santiago Del Estero,39394,30,39424
2015,3,Tierra Del Fuego,33118,6190,39308
2015,3,Tucumán,144272,420,144692
2015,2,Buenos Aires,2871079,12711,2883790
2015,2,Capital Federal,1336391,9893,1346284
2015,2,Catamarca,25666,130,25796
2015,2,Chaco,83832,160,83992
2015,2,Chubut,61745,174,61919
2015,2,Córdoba,609510,2360,611870
2015,2,Corrientes,83288,280,83568
2015,2,Entre Ríos,169309,1830,171139
2015,2,Formosa,27013,370,27383
2015,2,Jujuy,37720,20,37740
2015,2,La Pampa,63552,5000,68552
2015,2,La Rioja,16491,180,16671
2015,2,Mendoza,169259,1564,170823
2015,2,Misiones,88512,70,88582
2015,2,Neuquén,95644,2241,97885
2015,2,Río Negro,97640,1087,98727
2015,2,Salta,98264,30,98294
2015,2,San Juan,51367,6210,57577
2015,2,San Luis,12904,3170,16074
2015,2,Santa Cruz,25384,3790,29174
2015,2,Santa Fe,545739,6490,552229
2015,2,Santiago Del Estero,39375,30,39405
2015,2,Tierra Del Fuego,32960,6190,39150
2015,2,Tucumán,140635,420,141055
2015,1,Buenos Aires,2847076,14766,2861842
2015,1,Capital Federal,1321139,11582,1332721
2015,1,Catamarca,25312,200,25512
2015,1,Chaco,81329,310,81639
2015,1,Chubut,63327,1946,65273
2015,1,Córdoba,596663,2940,599603
2015,1,Corrientes,81488,430,81918
2015,1,Entre Ríos,165839,2310,168149
2015,1,Formosa,26657,430,27087
2015,1,Jujuy,36608,30,36638
2015,1,La Pampa,62155,5420,67575
2015,1,La Rioja,16310,230,16540
2015,1,Mendoza,168355,1805,170160
2015,1,Misiones,85139,70,85209
2015,1,Neuquén,93373,2369,95742
2015,1,Río Negro,96145,1188,97333
2015,1,Salta,96793,180,96973
2015,1,San Juan,51117,7020,58137
2015,1,San Luis,12878,3540,16418
2015,1,Santa Cruz,26217,4240,30457
2015,1,Santa Fe,535640,7970,543610
2015,1,Santiago Del Estero,39244,80,39324
2015,1,Tierra Del Fuego,32726,7300,40026
2015,1,Tucumán,138184,920,139104
2014,4,Buenos Aires,2801178,15229,2816407
2014,4,Capital Federal,1318526,11994,1330520
2014,4,Catamarca,25472,210,25682
2014,4,Chaco,65998,370,66368
2014,4,Chubut,66557,1985,68542
2014,4,Córdoba,590113,3190,593303
2014,4,Corrientes,65656,540,66196
2014,4,Entre Ríos,140567,2460,143027
2014,4,Formosa,26156,510,26666
2014,4,Jujuy,35999,30,36029
2014,4,La Pampa,56813,5670,62483
2014,4,La Rioja,16379,230,16609
2014,4,Mendoza,167766,1848,169614
2014,4,Misiones,77222,70,77292
2014,4,Neuquén,92999,2397,95396
2014,4,Río Negro,95050,121,95171
2014,4,Salta,93921,260,94181
2014,4,San Juan,51390,7290,58680
2014,4,San Luis,12788,3590,16378
2014,4,Santa Cruz,25277,4360,29637
2014,4,Santa Fe,528459,9380,537839
2014,4,Santiago Del Estero,39308,90,39398
2014,4,Tierra Del Fuego,28249,7410,35659
2014,4,Tucumán,137329,950,138279
2014,3,Buenos Aires,2835537,14028,2849565
2014,3,Capital Federal,1307195,1063,1308258
2014,3,Catamarca,24665,210,24875
2014,3,Chaco,63710,360,64070
2014,3,Chubut,67130,2007,69137
2014,3,Córdoba,585231,2000,587231
2014,3,Corrientes,63516,330,63846
2014,3,Entre Ríos,136618,1150,137768
2014,3,Formosa,25873,640,26513
2014,3,Jujuy,33739,20,33759
2014,3,La Pampa,61861,5640,67501
2014,3,La Rioja,15893,230,16123
2014,3,Mendoza,166184,174,166358
2014,3,Misiones,75327,0,75327
2014,3,Neuquén,100099,2268,102367
2014,3,Río Negro,96629,1151,97780
2014,3,Salta,92929,250,93179
2014,3,San Juan,51031,7480,58511
2014,3,San Luis,12683,3630,16313
2014,3,Santa Cruz,25664,4460,30124
2014,3,Santa Fe,520196,6910,527106
2014,3,Santiago Del Estero,37539,90,37629
2014,3,Tierra Del Fuego,28037,7550,35587
2014,3,Tucumán,131978,880,132858
2014,2,Buenos Aires,2750430,14116,2764546
2014,2,Capital Federal,1299502,10713,1310215
2014,2,Catamarca,24660,230,24890
2014,2,Chaco,63243,360,63603
2014,2,Chubut,68503,2016,70519
2014,2,Córdoba,576747,2050,578797
2014,2,Corrientes,62925,330,63255
2014,2,Entre Ríos,135468,1150,136618
2014,2,Formosa,25535,650,26185
2014,2,Jujuy,34359,20,34379
2014,2,La Pampa,55048,5800,60848
2014,2,La Rioja,15889,230,16119
2014,2,Mendoza,165046,1761,166807
2014,2,Misiones,74689,0,74689
2014,2,Neuquén,90053,2235,92288
2014,2,Río Negro,94812,1145,95957
2014,2,Salta,91949,250,92199
2014,2,San Juan,50891,7550,58441
2014,2,San Luis,12691,3640,16331
2014,2,Santa Cruz,26710,4590,31300
2014,2,Santa Fe,511753,6050,517803
2014,2,Santiago Del Estero,38002,90,38092
2014,2,Tierra Del Fuego,27443,7660,35103
2014,2,Tucumán,131981,880,132861
2014,1,Buenos Aires,2725732,14144,2739876
2014,1,Capital Federal,1289204,10714,1299918
2014,1,Catamarca,24209,230,24439
2014,1,Chaco,62520,360,62880
2014,1,Chubut,68205,2016,70221
2014,1,Córdoba,566705,2050,568755
2014,1,Corrientes,62203,330,62533
2014,1,Entre Ríos,134216,1150,135366
2014,1,Formosa,25335,870,26205
2014,1,Jujuy,33825,20,33845
2014,1,La Pampa,53601,5920,59521
2014,1,La Rioja,15688,230,15918
2014,1,Mendoza,164084,1761,165845
2014,1,Misiones,73950,0,73950
2014,1,Neuquén,88077,2303,90380
2014,1,Río Negro,93909,1157,95066
2014,1,Salta,91265,250,91515
2014,1,San Juan,50543,7550,58093
2014,1,San Luis,12193,3640,15833
2014,1,Santa Cruz,26304,4600,30904
2014,1,Santa Fe,506000,6120,512120
2014,1,Santiago Del Estero,37124,90,37214
2014,1,Tierra Del Fuego,27272,7660,34932
2014,1,Tucumán,129944,880,130824
